Reaction ID;KEGG ID;Matched reactions;Comment;Add
1__45__ACYLGLYCEROL__45__3__45__P__45__ACYLTRANSFER__45__RXN;R09381;;;TRUE
1__46__1__46__1__46__127__45__RXN;R01542;;;TRUE
1__46__14__46__12__46__1__45__RXN_NADH;R00825;;;TRUE
1__46__14__46__12__46__1__45__RXN_NADPH;R00825;;;TRUE
1__46__14__46__13__46__59__45__RXN;R00448;;;TRUE
1__46__14__46__13__46__8__45__RXN;R03344;;;TRUE
1__46__14__46__13__46__84__45__RXN_NADH;R06892;;;TRUE
1__46__17__46__1__46__1__45__RXN_NADPH;R03392;;;TRUE
1__46__2__46__1__46__27__45__RXN;R00922;;;TRUE
1__46__2__46__1__46__32__45__RXN;R03889;;;TRUE
1__46__2__46__1__46__66__45__RXN;R09129;;;TRUE
1__46__2__46__1__46__67__45__RXN;R05699;;;TRUE
1__46__2__46__7__46__4__45__RXN;['R00296', 'R07157'];;;TRUE
1__46__4__46__3__46__19__45__RXN;R00366;;;TRUE
14GLUCANabc;;14GLUCANabc;Identical ID;FALSE
2__45__AMINOADIPATE__45__AMINOTRANSFERASE__45__RXN;R01939;;;TRUE
2__45__OXOPENT__45__4__45__ENOATE__45__HYDRATASE__45__RXN;R02601;OP4ENH3;KEGG;FALSE
2__46__1__46__1__46__137__45__RXN;R05755;;;TRUE
2__46__1__46__1__46__138__45__RXN;R05756;;;TRUE
2__46__3__46__1__46__89__45__RXN;R04364;;;TRUE
2__46__4__46__1__46__157__45__RXN;R02689;;;TRUE
2__46__4__46__1__46__216__45__RXN;R05767;;;TRUE
2__46__4__46__1__46__83__45__RXN;R01009;;;TRUE
2__46__5__46__1__46__32__45__RXN;R02065;;;TRUE
2__46__5__46__1__46__68__45__RXN;R08528;;;TRUE
2__46__6__46__1__46__18__45__RXN;R00907;;;TRUE
2__46__7__46__1__46__121__45__RXN;R01012;;;TRUE
23PDE2e;;23PDE2e;Identical ID;FALSE
23PDE4e;;23PDE4e;Identical ID;FALSE
23PDE7e;;23PDE7e;Identical ID;FALSE
23PDE9e;;23PDE9e;Identical ID;FALSE
24__45__DICHLOROPHENOL__45__6__45__MONOOXYGENASE__45__RXN;R03997;;;TRUE
2MBCOATA;;2MBCOATA;Identical ID;FALSE
2OXOADOX;;2OXOADOX;Identical ID;FALSE
3__45__OCTAPRENYL__45__4__45__OHBENZOATE__45__DECARBOX__45__RXN;R04986;;;TRUE
3__46__5__46__2__46__14__45__RXN;R03187;;;TRUE
3__46__5__46__2__46__17__45__RXN;R06601;HURH;KEGG;FALSE
3__46__5__46__4__46__22__45__RXN;R02280;;;TRUE
3__46__6__46__3__46__8__45__RXN;;;;TRUE
34HPPOR;;34HPPOR;Identical ID;FALSE
3HAD100;;3HAD100;Identical ID;FALSE
3HAD110;;3HAD110;Identical ID;FALSE
3HAD120;;3HAD120;Identical ID;FALSE
3HAD121;;3HAD121;Identical ID;FALSE
3HAD130;;3HAD130;Identical ID;FALSE
3HAD140;;3HAD140;Identical ID;FALSE
3HAD141;;3HAD141;Identical ID;FALSE
3HAD150;;3HAD150;Identical ID;FALSE
3HAD160;;3HAD160;Identical ID;FALSE
3HAD161;;3HAD161;Identical ID;FALSE
3HAD170;;3HAD170;Identical ID;FALSE
3HAD180;;3HAD180;Identical ID;FALSE
3HAD181;;3HAD181;Identical ID;FALSE
3HAD40;;3HAD40;Identical ID;FALSE
3HAD50;;3HAD50;Identical ID;FALSE
3HAD60;;3HAD60;Identical ID;FALSE
3HAD70;;3HAD70;Identical ID;FALSE
3HAD80;;3HAD80;Identical ID;FALSE
3HAD90;;3HAD90;Identical ID;FALSE
3HADai110;;3HADai110;Identical ID;FALSE
3HADai130;;3HADai130;Identical ID;FALSE
3HADai150;;3HADai150;Identical ID;FALSE
3HADai170;;3HADai170;Identical ID;FALSE
3HADai70;;3HADai70;Identical ID;FALSE
3HADai90;;3HADai90;Identical ID;FALSE
3HADi100;;3HADi100;Identical ID;FALSE
3HADi110;;3HADi110;Identical ID;FALSE
3HADi120;;3HADi120;Identical ID;FALSE
3HADi130;;3HADi130;Identical ID;FALSE
3HADi140;;3HADi140;Identical ID;FALSE
3HADi150;;3HADi150;Identical ID;FALSE
3HADi160;;3HADi160;Identical ID;FALSE
3HADi170;;3HADi170;Identical ID;FALSE
3HADi180;;3HADi180;Identical ID;FALSE
3HADi60;;3HADi60;Identical ID;FALSE
3HADi70;;3HADi70;Identical ID;FALSE
3HADi80;;3HADi80;Identical ID;FALSE
3HADi90;;3HADi90;Identical ID;FALSE
3HBCOAHL;;3HBCOAHL;Identical ID;FALSE
3NTD2e;;3NTD2e;Identical ID;FALSE
3NTD4e;;3NTD4e;Identical ID;FALSE
3NTD7e;;3NTD7e;Identical ID;FALSE
3NTD9e;;3NTD9e;Identical ID;FALSE
3OADPCOAT;;3OADPCOAT;Identical ID;FALSE
3OAR100;;3OAR100;Identical ID;FALSE
3OAR110;;3OAR110;Identical ID;FALSE
3OAR120;;3OAR120;Identical ID;FALSE
3OAR121;;3OAR121;Identical ID;FALSE
3OAR130;;3OAR130;Identical ID;FALSE
3OAR140;;3OAR140;Identical ID;FALSE
3OAR141;;3OAR141;Identical ID;FALSE
3OAR150;;3OAR150;Identical ID;FALSE
3OAR160;;3OAR160;Identical ID;FALSE
3OAR161;;3OAR161;Identical ID;FALSE
3OAR170;;3OAR170;Identical ID;FALSE
3OAR180;;3OAR180;Identical ID;FALSE
3OAR181;;3OAR181;Identical ID;FALSE
3OAR40;;3OAR40;Identical ID;FALSE
3OAR50;;3OAR50;Identical ID;FALSE
3OAR60;;3OAR60;Identical ID;FALSE
3OAR70;;3OAR70;Identical ID;FALSE
3OAR80;;3OAR80;Identical ID;FALSE
3OAR90;;3OAR90;Identical ID;FALSE
3OARai110;;3OARai110;Identical ID;FALSE
3OARai130;;3OARai130;Identical ID;FALSE
3OARai150;;3OARai150;Identical ID;FALSE
3OARai170;;3OARai170;Identical ID;FALSE
3OARai70;;3OARai70;Identical ID;FALSE
3OARai90;;3OARai90;Identical ID;FALSE
3OARi100;;3OARi100;Identical ID;FALSE
3OARi110;;3OARi110;Identical ID;FALSE
3OARi120;;3OARi120;Identical ID;FALSE
3OARi130;;3OARi130;Identical ID;FALSE
3OARi140;;3OARi140;Identical ID;FALSE
3OARi150;;3OARi150;Identical ID;FALSE
3OARi160;;3OARi160;Identical ID;FALSE
3OARi170;;3OARi170;Identical ID;FALSE
3OARi180;;3OARi180;Identical ID;FALSE
3OARi60;;3OARi60;Identical ID;FALSE
3OARi70;;3OARi70;Identical ID;FALSE
3OARi80;;3OARi80;Identical ID;FALSE
3OARi90;;3OARi90;Identical ID;FALSE
3OAS100;;3OAS100;Identical ID;FALSE
3OAS110;;3OAS110;Identical ID;FALSE
3OAS120;;3OAS120;Identical ID;FALSE
3OAS121;;3OAS121;Identical ID;FALSE
3OAS130;;3OAS130;Identical ID;FALSE
3OAS140;;3OAS140;Identical ID;FALSE
3OAS141;;3OAS141;Identical ID;FALSE
3OAS150;;3OAS150;Identical ID;FALSE
3OAS160;;3OAS160;Identical ID;FALSE
3OAS161;;3OAS161;Identical ID;FALSE
3OAS170;;3OAS170;Identical ID;FALSE
3OAS180;;3OAS180;Identical ID;FALSE
3OAS181;;3OAS181;Identical ID;FALSE
3OAS50;;3OAS50;Identical ID;FALSE
3OAS60;;3OAS60;Identical ID;FALSE
3OAS70;;3OAS70;Identical ID;FALSE
3OAS80;;3OAS80;Identical ID;FALSE
3OAS90;;3OAS90;Identical ID;FALSE
3OASai110;;3OASai110;Identical ID;FALSE
3OASai130;;3OASai130;Identical ID;FALSE
3OASai150;;3OASai150;Identical ID;FALSE
3OASai170;;3OASai170;Identical ID;FALSE
3OASai70;;3OASai70;Identical ID;FALSE
3OASai90;;3OASai90;Identical ID;FALSE
3OASi100;;3OASi100;Identical ID;FALSE
3OASi110;;3OASi110;Identical ID;FALSE
3OASi120;;3OASi120;Identical ID;FALSE
3OASi130;;3OASi130;Identical ID;FALSE
3OASi140;;3OASi140;Identical ID;FALSE
3OASi150;;3OASi150;Identical ID;FALSE
3OASi160;;3OASi160;Identical ID;FALSE
3OASi170;;3OASi170;Identical ID;FALSE
3OASi180;;3OASi180;Identical ID;FALSE
3OASi60;;3OASi60;Identical ID;FALSE
3OASi70;;3OASi70;Identical ID;FALSE
3OASi80;;3OASi80;Identical ID;FALSE
3OASi90;;3OASi90;Identical ID;FALSE
3OXCOAT;;3OXCOAT;Identical ID;FALSE
4__45__COUMARATE__45____45__COA__45__LIGASE__45__RXN;R01616;;;TRUE
4__45__HYDROXYBENZOATE__45__3__45__MONOOXYGENASE__45__RXN;R01298;;;TRUE
4__45__NITROPHENOL__45__2__45__MONOOXYGENASE__45__RXN;R03023;;;TRUE
4__46__1__46__1__46__77__45__RXN;R02602;;;TRUE
4__46__1__46__1__46__86__45__RXN;R07650;;;TRUE
4__46__1__46__99__46__4__45__RXN;R00997;;;TRUE
4CMLCL;;CMLDC;Changed ID;FALSE
4HGLSD;;4HGLSD;Identical ID;FALSE
4HTHRS;;4HTHRS;Identical ID;FALSE
4OHBENZOATE__45__OCTAPRENYLTRANSFER__45__RXN;R05615;;;TRUE
4PCP;;4PCP;Identical ID;FALSE
5__46__3__46__3__46__10__45__RXN;R04379;;;TRUE
5__46__4__46__99__46__17__45__RXN;R07322;SQLCYC1;KEGG;FALSE
5DGLCNR;;5DGLCNR;Identical ID;FALSE
5DGLCNt2r;;5DGLCNt2r;Identical ID;FALSE
5DOAN;;5DOAN;Identical ID;FALSE
5MTRt;;5MTRt2;Changed ID;FALSE
6__45__HEXANOLIDE__45__HYDROLYSIS__45__RXN;R03751;;;TRUE
6__46__3__46__2__46__10__45__RXN;R04573;;;TRUE
6__46__3__46__2__46__7__45__RXN;['R02786', 'R02785'];;;TRUE
6PHBG;;6PHBG;Identical ID;FALSE
7__45__ALPHA__45__HYDROXYSTEROID__45__DEH__45__RXN;R02792;;;TRUE
AACOATi;;AACOATi;Identical ID;FALSE
AAMYLe;;AAMYLe;Identical ID;FALSE
ABTA;;ABTA;Identical ID;FALSE
ABTabc;;ABTabc;Identical ID;FALSE
ABUTD;;ABUTD;Identical ID;FALSE
ABUTt2;;ABUTt2r;Changed ID;FALSE
ACACT10r;;MACCOAT;Changed ID;FALSE
ACACT1r;;ACACT1r;Identical ID;FALSE
ACACT2r;;ACACT2r;Identical ID;FALSE
ACACT3r;;ACACT3r;Identical ID;FALSE
ACACT4r;;ACACT4r;Identical ID;FALSE
ACACT5r;;ACACT5r;Identical ID;FALSE
ACACT6r;;ACACT6r;Identical ID;FALSE
ACACT7r;;ACACT7r;Identical ID;FALSE
ACACT8r;;ACACT8r;Identical ID;FALSE
ACALDt;;ACALDt;Identical ID;FALSE
ACBIPGT;;ACBIPGT;Identical ID;FALSE
ACCOAC;;ACCOAC;Identical ID;FALSE
ACETALD__45__DEHYDROG__45__RXN;R00228;;;TRUE
ACETATE__45____45__COA__45__LIGASE__45__ADP__45__FORMING__45__RXN;R00229;;;TRUE
ACETOLACTREDUCTOISOM__45__RXN;R04439;;;TRUE
ACETYLORNDEACET__45__RXN;R00669;;;TRUE
ACGAMK;;ACGAMK;Identical ID;FALSE
ACGApts;;ACGApts;Identical ID;FALSE
ACGK;;ACGK;Identical ID;FALSE
ACGS;;ACGS;Identical ID;FALSE
ACHBS;;ACHBS;Identical ID;FALSE
ACKr;;ACKr;Identical ID;FALSE
ACLS;;ACLS;Identical ID;FALSE
ACM6PH;;ACM6PH;Identical ID;FALSE
ACOAD1f;;ACOAD1f;Identical ID;FALSE
ACOAD2f;;ACOAD2f;Identical ID;FALSE
ACOAD3f;;ACOAD3f;Identical ID;FALSE
ACOAD4f;;ACOAD4f;Identical ID;FALSE
ACOAD5f;;ACOAD5f;Identical ID;FALSE
ACOAD6f;;ACOAD6f;Identical ID;FALSE
ACOAD7f;;ACOAD7f;Identical ID;FALSE
ACOAD8;;MBCOAi;Changed ID;FALSE
ACOAD8f;;ACOAD8f;Identical ID;FALSE
ACOAD9;;ACOAD9;Identical ID;FALSE
ACOADH1;;ACOADH1;Identical ID;FALSE
ACOATA;;ACOATA;Identical ID;FALSE
ACONIs;;ACONIs;Identical ID;FALSE
ACONMT;;ACONMT;Identical ID;FALSE
ACONTa;;ACONTa;Identical ID;FALSE
ACONTb;;ACONTb;Identical ID;FALSE
ACOTA;;ACOTA;Identical ID;FALSE
ACPPAT120;;ACPPAT120;Identical ID;FALSE
ACPPAT140;;ACPPAT140;Identical ID;FALSE
ACPPAT141;;ACPPAT141;Identical ID;FALSE
ACPPAT150;;ACPPAT150;Identical ID;FALSE
ACPPAT160;;ACPPAT160;Identical ID;FALSE
ACPPAT161;;ACPPAT161;Identical ID;FALSE
ACPPAT170;;ACPPAT170;Identical ID;FALSE
ACPPAT180;;ACPPAT180;Identical ID;FALSE
ACPPAT181;;ACPPAT181;Identical ID;FALSE
ACPPATai150;;ACPPATai150;Identical ID;FALSE
ACPPATai170;;ACPPATai170;Identical ID;FALSE
ACPPATi140;;ACPPATi140;Identical ID;FALSE
ACPPATi150;;ACPPATi150;Identical ID;FALSE
ACPPATi160;;ACPPATi160;Identical ID;FALSE
ACPPATi170;;ACPPATi170;Identical ID;FALSE
ACPPATi180;;ACPPATi180;Identical ID;FALSE
ACPpds;;ACPpds;Identical ID;FALSE
ACPpdsact;;ACPpdsact;Identical ID;FALSE
ACPpdscda;;ACPpdscda;Identical ID;FALSE
ACPpdsredL;;ACPpdsredL;Identical ID;FALSE
ACPpdsredN;;ACPpdsredN;Identical ID;FALSE
ACPpdsredQ;;ACPpdsredQ;Identical ID;FALSE
ACPS1;;ACPS1;Identical ID;FALSE
ACPSact;;ACPSact;Identical ID;FALSE
ACPScda;;ACPScda;Identical ID;FALSE
ACPSredL;;ACPSredL;Identical ID;FALSE
ACPSredN;;ACPSredN;Identical ID;FALSE
ACPSredQ;;ACPSredQ;Identical ID;FALSE
ACS;;ACS;Identical ID;FALSE
ACS2;;ACS2;Identical ID;FALSE
ACSERt;;ACSERt;Identical ID;FALSE
ACt4;;ACt4;Identical ID;FALSE
ACTS1;;ACTS1;Identical ID;FALSE
ACTS10;;ACTS10;Identical ID;FALSE
ACTS11;;ACTS11;Identical ID;FALSE
ACTS12;;ACTS12;Identical ID;FALSE
ACTS13;;ACTS13;Identical ID;FALSE
ACTS14;;ACTS14;Identical ID;FALSE
ACTS15;;ACTS15;Identical ID;FALSE
ACTS16;;ACTS16;Identical ID;FALSE
ACTS17;;ACTS17;Identical ID;FALSE
ACTS18;;ACTS18;Identical ID;FALSE
ACTS19;;ACTS19;Identical ID;FALSE
ACTS2;;ACTS2;Identical ID;FALSE
ACTS3;;ACTS3;Identical ID;FALSE
ACTS4;;ACTS4;Identical ID;FALSE
ACTS5;;ACTS5;Identical ID;FALSE
ACTS6;;ACTS6;Identical ID;FALSE
ACTS7;;ACTS7;Identical ID;FALSE
ACTS8;;ACTS8;Identical ID;FALSE
ACTS9;;ACTS9;Identical ID;FALSE
ACTt;;ACTt;Identical ID;FALSE
ADA;;ADA;Identical ID;FALSE
ADCL;;ADCL;Identical ID;FALSE
ADCPS1;;ADCPS1;Identical ID;FALSE
ADCPS2;;ADCPS2;Identical ID;FALSE
ADCS;;ADCS;Identical ID;FALSE
ADCYRS;;ADCYRS;Identical ID;FALSE
ADEt2r;;ADEt;Changed ID;FALSE
ADK1;;ADK1;Identical ID;FALSE
ADK2i;;ADK2;Changed ID;FALSE
ADK3i;;ADK3;Changed ID;FALSE
ADK4i;;ADK4;Changed ID;FALSE
ADMDC;;ADMDC;Identical ID;FALSE
ADNCYC;;ADNCYC;Identical ID;FALSE
ADNK1;;ADNK1;Identical ID;FALSE
ADNt2r;;ADNt2;Changed ID;FALSE
ADNUC;;ADNUC;Identical ID;FALSE
ADOCBIK;;ADOCBIK;Identical ID;FALSE
ADOCBLS;;ADOCBLS;Identical ID;FALSE
ADPRDP;;ADPRDP;Identical ID;FALSE
ADPT;;ADPT;Identical ID;FALSE
ADSK;;ADSK;Identical ID;FALSE
ADSL1r;;ADSL1r;Identical ID;FALSE
ADSL2r;;ADSL2r;Identical ID;FALSE
ADSS;;ADSS;Identical ID;FALSE
AGDC;;AGDC;Identical ID;FALSE
AGM4PCP;;AGM4PCP;Identical ID;FALSE
AGMD;;AGMDA;Changed ID;FALSE
AGMT;;AGMT;Identical ID;FALSE
AGPAT120;;AGPAT120;Identical ID;FALSE
AGPAT140;;AGPAT140;Identical ID;FALSE
AGPAT141;;AGPAT141;Identical ID;FALSE
AGPAT150;;AGPAT150;Identical ID;FALSE
AGPAT160;;AGPAT160;Identical ID;FALSE
AGPAT161;;AGPAT161;Identical ID;FALSE
AGPAT170;;AGPAT170;Identical ID;FALSE
AGPAT180;;AGPAT180;Identical ID;FALSE
AGPAT181;;AGPAT181;Identical ID;FALSE
AGPATai150;;AGPATai150;Identical ID;FALSE
AGPATai170;;AGPATai170;Identical ID;FALSE
AGPATi140;;AGPATi140;Identical ID;FALSE
AGPATi150;;AGPATi150;Identical ID;FALSE
AGPATi160;;AGPATi160;Identical ID;FALSE
AGPATi170;;AGPATi170;Identical ID;FALSE
AGPATi180;;AGPATi180;Identical ID;FALSE
AGPR;;AGPR;Identical ID;FALSE
AHC;;AHCi;Changed ID;FALSE
AHMMPS;;AHMMPS;Identical ID;FALSE
AHSERL2r;;AHSERL2;Changed ID;FALSE
AICART;;AICART;Identical ID;FALSE
AIRCr;;AIRCr;Identical ID;FALSE
AKGDH;;AKGDH;Identical ID;FALSE
AKGDH2;;AKGDH2;Identical ID;FALSE
AKGt2r;;AKGt2r;Identical ID;FALSE
AKP1;;AKP1;Identical ID;FALSE
ALAabc;;ALAabc;Identical ID;FALSE
ALAALA;;ALAALAr;Changed ID;FALSE
ALAALAabc;;ALAALAabc;Identical ID;FALSE
ALAALAD;;ALAALAD;Identical ID;FALSE
ALAD_L;;ALAD_L;Identical ID;FALSE
ALALAC;;ALALAC;Identical ID;FALSE
ALANINE__45____45__GLYOXYLATE__45__AMINOTRANSFERASE__45__RXN;R00369;;;TRUE
ALAR;;ALAR;Identical ID;FALSE
ALAt2r;;ALAt2r;Identical ID;FALSE
ALAt4;;ALAt4;Identical ID;FALSE
ALATA_D2;;ALATA_D2;Identical ID;FALSE
ALATA_L;;ALATA_L;Identical ID;FALSE
ALATA_L2;;ALATA_L2;Identical ID;FALSE
ALATRS;;ALATRS;Identical ID;FALSE
ALCD19;;ALCD19;Identical ID;FALSE
ALCD19y;;ALCD19y;Identical ID;FALSE
ALCD2x;;ALCD2x;Identical ID;FALSE
ALCD2y;;ALCD2y;Identical ID;FALSE
ALDD1;;ALDD1;Identical ID;FALSE
ALDD19x;;ALDD19xr;Changed ID;FALSE
ALDD2x;;ALDD2x;Identical ID;FALSE
ALLOPHANATE__45__HYDROLASE__45__RXN;R00005;;;TRUE
ALLTAH;;ATAH;Changed ID;FALSE
ALLTAMH;;ALLTAMH2;Changed ID;FALSE
ALLTN;;ALLTN;Identical ID;FALSE
ALLTNt2r;;ALLTNt2r;Identical ID;FALSE
ALPHAALPHA__45__TREHALOSE__45__PHOSPHORYLASE__45__RXN;R02727;;;TRUE
AM4PCP;;AM4PCP;Identical ID;FALSE
AMALT1;;AMALT1;Identical ID;FALSE
AMALT2;;AMALT2;Identical ID;FALSE
AMALT3;;AMALT3;Identical ID;FALSE
AMALT4;;AMALT4;Identical ID;FALSE
AMAOTr;;AMAOTr;Identical ID;FALSE
AMINO__45__CARBOXYMUCONATE__45__SEMIALDEHYDE__45__RXN;R04323;;;TRUE
AMINOBENZCOALIG__45__RXN;R00982;;;TRUE
AMMQLT9;;AMMQLT9;Identical ID;FALSE
AMPTASECG;;AMPTASECG;Identical ID;FALSE
AMPTASEPG;;AMPTASEPG;Identical ID;FALSE
ANHMK;;ANHMK;Identical ID;FALSE
ANPRT;;ANPRT;Identical ID;FALSE
ANS;;ANS;Identical ID;FALSE
ANTHRANILOYL__45__COA__45__MONOOXYGENASE__45__RXN_NADH;;;;TRUE
ANTHRANILOYL__45__COA__45__MONOOXYGENASE__45__RXN_NADPH;;;;TRUE
AOBUTDs;;AOBUTDs;Identical ID;FALSE
AOXSr2;;AOXSr2;Identical ID;FALSE
APAT2r;;APAT2r;Identical ID;FALSE
APCS;;APCS;Identical ID;FALSE
APG3PAT120;;APG3PAT120;Identical ID;FALSE
APG3PAT140;;APG3PAT140;Identical ID;FALSE
APG3PAT141;;APG3PAT141;Identical ID;FALSE
APG3PAT150;;APG3PAT150;Identical ID;FALSE
APG3PAT160;;APG3PAT160;Identical ID;FALSE
APG3PAT161;;APG3PAT161;Identical ID;FALSE
APG3PAT170;;APG3PAT170;Identical ID;FALSE
APG3PAT180;;APG3PAT180;Identical ID;FALSE
APG3PAT181;;APG3PAT181;Identical ID;FALSE
APG3PATai150;;APG3PATai150;Identical ID;FALSE
APG3PATai170;;APG3PATai170;Identical ID;FALSE
APG3PATi140;;APG3PATi140;Identical ID;FALSE
APG3PATi150;;APG3PATi150;Identical ID;FALSE
APG3PATi160;;APG3PATi160;Identical ID;FALSE
APG3PATi170;;APG3PATi170;Identical ID;FALSE
APG3PATi180;;APG3PATi180;Identical ID;FALSE
APH120;;APH120;Identical ID;FALSE
APH140;;APH140;Identical ID;FALSE
APH141;;APH141;Identical ID;FALSE
APH150;;APH150;Identical ID;FALSE
APH160;;APH160;Identical ID;FALSE
APH161;;APH161;Identical ID;FALSE
APH170;;APH170;Identical ID;FALSE
APH180;;APH180;Identical ID;FALSE
APH181;;APH181;Identical ID;FALSE
APHai150;;APHai150;Identical ID;FALSE
APHai170;;APHai170;Identical ID;FALSE
APHi140;;APHi140;Identical ID;FALSE
APHi150;;APHi150;Identical ID;FALSE
APHi160;;APHi160;Identical ID;FALSE
APHi170;;APHi170;Identical ID;FALSE
APHi180;;APHi180;Identical ID;FALSE
APRAUR;;APRAUR;Identical ID;FALSE
APTNAT;;APTNAT;Identical ID;FALSE
ARAI;;ARAI;Identical ID;FALSE
ARBabc;;ARBabc;Identical ID;FALSE
ARGabc;;ARGabc;Identical ID;FALSE
ARGAGMt7;;ARGAGMt7;Identical ID;FALSE
ARGD;;ARGDr;Changed ID;FALSE
ARGSL;;ARGSL;Identical ID;FALSE
ARGSS;;ARGSS;Identical ID;FALSE
ARGt3;;ARGt3;Identical ID;FALSE
ARGTRS;;ARGTRS;Identical ID;FALSE
ASAD;;ASAD;Identical ID;FALSE
ASNN;;ASNN;Identical ID;FALSE
ASNS1;;ASNS1;Identical ID;FALSE
ASNt2r;;ASNt2r;Identical ID;FALSE
ASNTRS;;ASNTRS;Identical ID;FALSE
ASO3t8;;ASO3t8;Identical ID;FALSE
ASP1DC;;ASP1DC;Identical ID;FALSE
ASPabc;;ASPabc;Identical ID;FALSE
ASPARTASE__45__RXN;R00490;;;TRUE
ASPCT;;ASPCT;Identical ID;FALSE
ASPK;;ASPK;Identical ID;FALSE
ASPO1;;ASPO1;Identical ID;FALSE
ASPO5;;ASPO5;Identical ID;FALSE
