Avg F516-518;M145 in F134 medium;;;;
22.02.2017 12:39:55 ;21,43333333;7,003333333;50;676,6666667;8,150155497
22.02.2017 12:45:03 ;21,51666667;7;50,2;685;8,425380044
22.02.2017 12:50:15 ;21,60333333;7,003333333;49,96666667;694,3333333;8,585782674
22.02.2017 12:55:30 ;21,69333333;7;49,7;696,3333333;8,695502897
22.02.2017 13:00:39 ;21,77666667;7,003333333;49,66666667;700,3333333;8,919224966
22.02.2017 13:05:51 ;21,86333333;7;50,4;692,6666667;9,512290691
22.02.2017 13:11:09 ;21,95333333;7,003333333;49,86666667;708,6666667;9,144450885
22.02.2017 13:16:19 ;22,03666667;7;49,9;710,3333333;9,243852925
22.02.2017 13:21:31 ;22,12666667;7,003333333;50,26666667;706;9,417774401
22.02.2017 13:26:41 ;22,21333333;7,003333333;50,03333333;711;9,670403034
22.02.2017 13:31:57 ;22,29666667;7,003333333;49,76666667;723,3333333;9,544750952
22.02.2017 13:37:09 ;22,38666667;7,003333333;49,76666667;728;9,799125779
22.02.2017 13:42:19 ;22,47333333;6,996666667;50,3;723,3333333;9,797238825
22.02.2017 13:47:31 ;22,55666667;7;50,16666667;729;10,03427002
22.02.2017 13:52:46 ;22,64666667;7;49,7;741,3333333;10,25572963
22.02.2017 13:58:01 ;22,73333333;7,003333333;49,86666667;746;10,41866006
22.02.2017 14:03:09 ;22,81666667;7;49,93333333;746;10,63436883
22.02.2017 14:08:21 ;22,90666667;7,003333333;49,2;765,6666667;11,07500794
22.02.2017 14:13:35 ;22,99333333;7,003333333;50,63333333;762,3333333;10,89696579
22.02.2017 14:18:47 ;23,08333333;7,003333333;50;758;11,00863525
22.02.2017 14:24:00 ;23,16666667;7,003333333;49,6;763,3333333;11,22189704
22.02.2017 14:29:18 ;23,25333333;6,79;49,73333333;763,3333333;11,52096924
22.02.2017 14:34:30 ;23,34333333;7,01;49,96666667;768,6666667;11,51687802
22.02.2017 14:39:38 ;23,42666667;7,01;50,23333333;761,6666667;11,64232159
22.02.2017 14:44:50 ;23,51333333;7,003333333;49,76666667;772,6666667;11,81656925
22.02.2017 14:50:04 ;23,60333333;7,003333333;49,53333333;781;12,02301151
22.02.2017 14:55:16 ;23,68666667;7;49,96666667;784,6666667;12,1820621
22.02.2017 15:00:31 ;23,77666667;7;49,9;780,6666667;12,40399194
22.02.2017 15:05:40 ;23,86333333;7,003333333;49,7;788,6666667;12,43918313
22.02.2017 15:10:53 ;23,94666667;6,996666667;49,93333333;795;12,52516202
22.02.2017 15:16:08 ;24,03666667;7,003333333;50;801;12,81951509
22.02.2017 15:21:16 ;24,12333333;7;50,16666667;797,3333333;13,07543699
22.02.2017 15:26:29 ;24,20666667;7,003333333;49,7;806,6666667;13,03768574
22.02.2017 15:31:43 ;24,29666667;7,003333333;49,73333333;813,6666667;13,36930133
22.02.2017 15:36:55 ;24,38333333;7,003333333;49,8;821;13,40157997
22.02.2017 15:42:06 ;24,46666667;7;49,7;818,3333333;13,63659532
22.02.2017 15:47:21 ;24,55666667;7;49,66666667;821,3333333;13,79327405
22.02.2017 15:52:33 ;24,64333333;7,003333333;49,76666667;826,6666667;13,93819478
22.02.2017 15:57:43 ;24,72666667;7;50,13333333;826,6666667;14,12952579
22.02.2017 16:02:54 ;24,81666667;7,003333333;50,1;831;14,49124986
22.02.2017 16:08:10 ;24,90333333;7,003333333;50,63333333;850;15,02543763
22.02.2017 16:13:22 ;24,99;7,006666667;49,86666667;851,3333333;14,12874204
22.02.2017 16:18:37 ;25,07666667;7;50,43333333;821;14,8553614
22.02.2017 16:23:46 ;25,16333333;7;50,16666667;830,3333333;14,91960666
22.02.2017 16:28:59 ;25,25333333;7;49,86666667;840,3333333;14,95427984
22.02.2017 16:34:13 ;25,33666667;7,003333333;49,93333333;842,6666667;15,16262592
22.02.2017 16:39:21 ;25,42333333;7,003333333;50,06666667;841;15,23345071
22.02.2017 16:44:32 ;25,50666667;7,003333333;49,83333333;842;15,3998739
22.02.2017 16:49:50 ;25,59666667;7,003333333;49,6;846,3333333;15,35514586
22.02.2017 16:54:59 ;25,68333333;7,006666667;49,9;848;15,42541557
22.02.2017 17:00:11 ;25,77333333;7;49,9;844,3333333;15,80384297
22.02.2017 17:05:22 ;25,85666667;7;50,46666667;874;
22.02.2017 17:10:37 ;25,94333333;7;49,86666667;852;15,81022015
22.02.2017 17:15:50 ;26,03333333;7,003333333;50,3;848,6666667;15,88014117
22.02.2017 17:21:00 ;26,11666667;7,006666667;49,76666667;852,3333333;16,2000761
22.02.2017 17:26:12 ;26,20333333;7;49,76666667;857;16,33293705
22.02.2017 17:31:25 ;26,29333333;7;49,8;864;16,42401848
22.02.2017 17:36:39 ;26,37666667;7,003333333;49,93333333;863,6666667;16,75181842
22.02.2017 17:41:50 ;26,46333333;7;50,33333333;856;16,85827847
22.02.2017 17:47:03 ;26,55333333;7,003333333;49,83333333;870,6666667;16,84860373
22.02.2017 17:52:18 ;26,63666667;7;49,73333333;873,3333333;16,97744645
22.02.2017 17:57:26 ;26,72333333;7,003333333;49,96666667;875;16,99443595
22.02.2017 18:02:39 ;26,81333333;7;50,1;877;17,30590292
22.02.2017 18:07:53 ;26,89666667;7,003333333;49,86666667;894;17,53928493
22.02.2017 18:13:05 ;26,98333333;7;49,9;876,6666667;17,59333684
22.02.2017 18:18:17 ;27,07333333;7;50,03333333;873,6666667;17,62549031
22.02.2017 18:23:29 ;27,15666667;7,006666667;49,7;879,3333333;17,75618171
22.02.2017 18:28:44 ;27,24666667;6,996666667;49,66666667;885,3333333;17,90271271
22.02.2017 18:33:54 ;27,33333333;7;49,9;889;17,94422442
22.02.2017 18:39:05 ;27,41666667;7,006666667;50,43333333;884;17,90077726
22.02.2017 18:44:18 ;27,50666667;6,983333333;50,03333333;890,3333333;18,34479957
22.02.2017 18:49:32 ;27,59333333;7,01;49,76666667;902,3333333;18,43992838
22.02.2017 18:54:46 ;27,68;7,003333333;50,13333333;901;18,70204814
22.02.2017 18:59:55 ;27,76666667;7,006666667;49,96666667;902,6666667;18,8761991
22.02.2017 19:05:08 ;27,85333333;7,003333333;49,66666667;904,6666667;18,86328522
22.02.2017 19:10:23 ;27,94333333;7;49,66666667;908;18,98251448
22.02.2017 19:15:32 ;28,02666667;7,003333333;49,96666667;907,6666667;19,01362019
22.02.2017 19:20:43 ;28,11333333;6,996666667;49,86666667;904;19,12122653
22.02.2017 19:26:00 ;28,20333333;7;49,76666667;911,3333333;19,23495092
22.02.2017 19:31:09 ;28,28666667;7,003333333;49,73333333;914;19,26552405
22.02.2017 19:36:21 ;28,37333333;7,003333333;50,03333333;914,3333333;19,31689355
22.02.2017 19:41:32 ;28,45666667;7;50,2;912,6666667;19,60539444
22.02.2017 19:46:47 ;28,54666667;7,003333333;49,93333333;912;19,60388855
22.02.2017 19:51:55 ;28,63333333;6,996666667;49,66666667;921;19,65570996
22.02.2017 19:57:07 ;28,71666667;7;49,8;926,6666667;19,81623267
22.02.2017 20:02:18 ;28,80333333;7,003333333;49,86666667;925,6666667;20,32254934
22.02.2017 20:07:34 ;28,89333333;7,003333333;49,83333333;926,3333333;20,34436638
22.02.2017 20:12:49 ;28,98333333;7,006666667;49,3;950,6666667;20,51648369
22.02.2017 20:18:01 ;29,06666667;7;50,03333333;947,3333333;20,57746572
22.02.2017 20:23:12 ;29,15333333;6,996666667;49,8;921,6666667;20,43070805
22.02.2017 20:28:26 ;29,24333333;7,003333333;49,73333333;925,6666667;20,6344338
22.02.2017 20:33:35 ;29,32666667;7,003333333;49,8;927;20,71164244
22.02.2017 20:38:48 ;29,41333333;6,996666667;50,16666667;921,6666667;20,99095912
22.02.2017 20:44:02 ;29,50333333;6,996666667;50,3;916,3333333;21,13081569
22.02.2017 20:49:15 ;29,58666667;7;49,86666667;925;21,2321924
22.02.2017 20:54:24 ;29,67333333;7;49,9;928,6666667;21,5533422
22.02.2017 20:59:35 ;29,76333333;6,996666667;50;930,6666667;21,5632969
22.02.2017 21:04:50 ;29,84666667;7,003333333;50,43333333;920,6666667;21,47437365
22.02.2017 21:10:00 ;29,93333333;7;49,7;926,3333333;21,73729945
22.02.2017 21:15:12 ;30,02333333;7,01;49,8;925;21,83793374
22.02.2017 21:20:24 ;30,10666667;7,006666667;49,96666667;923,6666667;21,99728756
22.02.2017 21:25:40 ;30,19333333;7,003333333;49,8;921,3333333;21,87177552
22.02.2017 21:30:54 ;30,28333333;6,996666667;49,66666667;923,6666667;21,98370395
22.02.2017 21:36:02 ;30,36666667;7;49,73333333;924,6666667;22,06620983
22.02.2017 21:41:14 ;30,45333333;7;50,33333333;913;21,97260164
22.02.2017 21:46:28 ;30,54333333;7;49,9;913,6666667;22,17680281
22.02.2017 21:51:36 ;30,62666667;7,01;49,8;917,3333333;22,32623535
22.02.2017 21:56:48 ;30,71333333;6,996666667;49,86666667;919;22,30686985
22.02.2017 22:02:03 ;30,80333333;7,003333333;50,06666667;920,6666667;23,01309973
22.02.2017 22:07:14 ;30,88666667;7;49,73333333;932,3333333;23,66086534
22.02.2017 22:12:25 ;30,97333333;7,003333333;49,93333333;916,6666667;22,77067472
22.02.2017 22:17:37 ;31,06333333;7,003333333;49,9;916,3333333;22,82749163
22.02.2017 22:22:49 ;31,14666667;7,003333333;50,03333333;915,6666667;23,08672734
22.02.2017 22:28:01 ;31,23333333;7,006666667;49,83333333;912,6666667;23,43287958
22.02.2017 22:33:15 ;31,32333333;6,996666667;49,63333333;913,6666667;23,35346199
22.02.2017 22:38:23 ;31,40666667;7,003333333;49,8;909,3333333;23,33285213
22.02.2017 22:43:36 ;31,49333333;7,003333333;50,26666667;900,3333333;23,38714397
22.02.2017 22:48:51 ;31,58333333;7,003333333;49,8;904,3333333;23,64879527
22.02.2017 22:54:00 ;31,66666667;7,003333333;50;905,3333333;23,45567371
22.02.2017 22:59:12 ;31,75333333;6,993333333;49,9;910,3333333;23,77051649
22.02.2017 23:04:28 ;31,84333333;7,006666667;50;909,3333333;23,88402793
22.02.2017 23:09:37 ;31,92666667;6,996666667;50,23333333;901,6666667;23,84226279
22.02.2017 23:14:50 ;32,01333333;7;49,76666667;910;24,24233995
22.02.2017 23:20:05 ;32,10333333;7;49,73333333;916;24,14188195
22.02.2017 23:25:17 ;32,18666667;6,996666667;49,86666667;914,3333333;24,14564033
22.02.2017 23:30:25 ;32,27333333;7;49,76666667;908,3333333;24,26760387
22.02.2017 23:35:39 ;32,36333333;6,993333333;49,66666667;923;23,89912378
22.02.2017 23:40:51 ;32,44666667;7;49,96666667;923,6666667;24,27598564
22.02.2017 23:46:02 ;32,53333333;7,003333333;50,43333333;918,3333333;24,61028563
22.02.2017 23:51:17 ;32,62333333;7;49,8;921;24,6967736
22.02.2017 23:56:29 ;32,70666667;7,006666667;49,76666667;925,3333333;24,77483512
23.02.2017 00:01:41 ;32,79333333;7,003333333;50,06666667;926;25,28511425
23.02.2017 00:06:56 ;32,88333333;6,996666667;49,43333333;948,6666667;25,33580054
23.02.2017 00:12:04 ;32,96666667;7,003333333;49,73333333;948,3333333;26,29054669
23.02.2017 00:17:15 ;33,05333333;7;50,26666667;939;24,76374537
23.02.2017 00:22:34 ;33,14333333;7;49,8;943;25,35204097
23.02.2017 00:27:46 ;33,23;6,996666667;50,16666667;937,3333333;25,57509862
23.02.2017 00:32:54 ;33,31333333;7,003333333;49,86666667;951,6666667;25,85618986
23.02.2017 00:38:06 ;33,40333333;7,003333333;49,73333333;956,6666667;26,07136908
23.02.2017 00:43:22 ;33,49;7,006666667;49,76666667;961;26,25420527
23.02.2017 00:48:34 ;33,57666667;7,01;49,83333333;963,6666667;26,20471391
23.02.2017 00:53:49 ;33,66333333;7;49,66666667;968;26,42141077
23.02.2017 00:58:57 ;33,75;6,993333333;49,26666667;981,3333333;26,70627421
23.02.2017 01:04:11 ;33,83666667;7;50,3;967;26,95221124
23.02.2017 01:09:26 ;33,92333333;7,003333333;49,93333333;978,6666667;26,73266922
23.02.2017 01:14:34 ;34,01;7,006666667;49,76666667;980,6666667;26,78923655
23.02.2017 01:19:45 ;34,09666667;7;49,96666667;991,3333333;26,79993766
23.02.2017 01:25:04 ;34,18333333;7,006666667;50,23333333;984,6666667;26,96646808
23.02.2017 01:30:15 ;34,27333333;7,006666667;49,83333333;995,6666667;26,88329818
23.02.2017 01:35:28 ;34,35666667;7,013333333;49,96666667;1001,333333;27,17749343
23.02.2017 01:40:39 ;34,44333333;7,006666667;50,06666667;1004,333333;27,15637543
23.02.2017 01:45:53 ;34,53333333;7,003333333;49,9;1005,333333;27,02642036
23.02.2017 01:51:03 ;34,61666667;7,006666667;49,8;1014,333333;27,13557248
23.02.2017 01:56:17 ;34,70333333;7,006666667;49,7;1018,333333;27,38788629
23.02.2017 02:01:28 ;34,79333333;7,003333333;50,26666667;1011,666667;27,50247894
23.02.2017 02:06:39 ;34,87666667;7,01;50,6;1013,333333;27,52484359
23.02.2017 02:11:54 ;34,96333333;7,003333333;50,53333333;1017,333333;27,30666372
23.02.2017 02:17:05 ;35,05333333;6,996666667;49,76666667;1010,666667;26,88587714
23.02.2017 02:22:17 ;35,13666667;7,006666667;49,8;1001,333333;26,45270193
23.02.2017 02:27:31 ;35,22666667;6,986666667;49,86666667;1002,333333;26,55771927
23.02.2017 02:32:44 ;35,31333333;7,013333333;49,73333333;1004,333333;26,44213132
23.02.2017 02:37:56 ;35,39666667;7,003333333;50,43333333;989;26,20852423
23.02.2017 02:43:10 ;35,48666667;7,01;50,33333333;990,6666667;25,66129043
23.02.2017 02:48:21 ;35,57333333;6,996666667;49,83333333;999,6666667;25,72595718
23.02.2017 02:53:33 ;35,66;7;49,96666667;1005;25,73677367
23.02.2017 02:58:48 ;35,74666667;7;50,33333333;995,3333333;25,77114708
23.02.2017 03:04:05 ;35,83333333;7,006666667;49,83333333;1004;25,70316521
23.02.2017 03:09:14 ;35,92333333;7,013333333;49,83333333;1002;26,14665811
23.02.2017 03:14:28 ;36,00666667;7,003333333;49,93333333;1000,333333;25,94553933
23.02.2017 03:19:36 ;36,09333333;7;50,3;997;25,69525723
23.02.2017 03:24:51 ;36,18333333;7;49,76666667;999;25,88340652
23.02.2017 03:30:06 ;36,26666667;7;49,86666667;1004;25,62903719
23.02.2017 03:35:14 ;36,35333333;7;49,86666667;1006,666667;25,62147853
23.02.2017 03:40:27 ;36,44333333;7,006666667;49,93333333;1002;25,56763302
23.02.2017 03:45:41 ;36,52666667;7,006666667;49,7;1003;25,78586937
23.02.2017 03:50:53 ;36,61333333;6,996666667;49,86666667;1006;25,74007105
23.02.2017 03:56:06 ;36,70333333;7,003333333;50,03333333;1000,333333;25,49472698
23.02.2017 04:01:16 ;36,78666667;7;49,76666667;1010,666667;26,20788877
23.02.2017 04:06:32 ;36,87666667;7;49,73333333;1014;26,0575701
23.02.2017 04:11:41 ;36,96333333;7,006666667;49,3;1034,333333;26,09779944
23.02.2017 04:16:53 ;37,04666667;7,01;50,2;1031;26,22434261
23.02.2017 04:22:05 ;37,13333333;6,996666667;49,83333333;1027,666667;25,51275472
23.02.2017 04:27:17 ;37,22333333;6,993333333;49,73333333;1013,333333;25,60812714
23.02.2017 04:32:31 ;37,30666667;6,996666667;49,9;1014,666667;25,59347171
23.02.2017 04:37:44 ;37,39666667;7;50,23333333;1007,666667;25,63393076
23.02.2017 04:42:55 ;37,48333333;6,996666667;49,73333333;1015;25,81199384
23.02.2017 04:48:10 ;37,57333333;6,996666667;49,73333333;1022,666667;25,75931703
23.02.2017 04:53:21 ;37,65666667;7,006666667;49,93333333;1023,333333;25,6033327
23.02.2017 04:58:33 ;37,74333333;7,006666667;49,9;1016;25,73844915
23.02.2017 05:03:47 ;37,83333333;7;49,86666667;1020,666667;25,94146825
23.02.2017 05:08:56 ;37,91666667;7;49,03333333;1039;25,92547078
23.02.2017 05:14:09 ;38,00333333;7;50,13333333;1024,333333;26,07206246
23.02.2017 05:19:20 ;38,08666667;7,003333333;50,23333333;1020,666667;25,64330644
23.02.2017 05:24:36 ;38,17666667;7,01;49,93333333;1018;25,53451689
23.02.2017 05:29:44 ;38,26333333;7,006666667;49,73333333;1026,666667;25,39084559
23.02.2017 05:34:59 ;38,35333333;6,993333333;49,7;1028;25,38097045
23.02.2017 05:40:14 ;38,43666667;7,01;50,53333333;1019;25,47325488
23.02.2017 05:45:27 ;38,52333333;6,99;49,7;1026,666667;25,32319597
23.02.2017 05:50:41 ;38,61333333;6,996666667;49,8;1031;25,50698263
23.02.2017 05:55:50 ;38,69666667;7,01;49,9;1030,333333;25,45391944
23.02.2017 06:01:04 ;38,78333333;7,003333333;49,83333333;1028,666667;25,84890182
23.02.2017 06:06:20 ;38,87333333;6,98;49,83333333;1060;25,99048231
23.02.2017 06:11:28 ;38,95666667;6,996666667;50,26666667;1035,666667;26,08977313
23.02.2017 06:16:40 ;39,04333333;7,006666667;50,06666667;1028;25,68648139
23.02.2017 06:21:54 ;39,13333333;7;49,9;1027;25,82386862
23.02.2017 06:27:05 ;39,21666667;6,986666667;49,93333333;1029,666667;25,76391009
23.02.2017 06:32:13 ;39,30333333;6,993333333;50,06666667;1027;25,4713016
23.02.2017 06:37:26 ;39,39333333;6,996666667;50,3;1013,666667;25,64697048
23.02.2017 06:42:42 ;39,47666667;6,996666667;49,86666667;1018;25,58955893
23.02.2017 06:47:50 ;39,56333333;7,016666667;49,8;1025;25,81427476
23.02.2017 06:53:05 ;39,65333333;7;50,03333333;1022,333333;25,76004196
23.02.2017 06:58:14 ;39,73666667;7;50,33333333;1020,666667;25,75431741
23.02.2017 07:03:28 ;39,82333333;6,993333333;49,73333333;1024,666667;25,79455881
23.02.2017 07:08:43 ;39,91333333;6,993333333;49,83333333;1027,666667;25,45162548
23.02.2017 07:13:53 ;39,99666667;7,01;49,86666667;1022,333333;25,44242788
23.02.2017 07:19:05 ;40,08333333;6,993333333;49,9;1016,666667;25,2000508
23.02.2017 07:24:19 ;40,17333333;7,01;49,66666667;1019,666667;25,52008837
23.02.2017 07:29:28 ;40,25666667;7,003333333;49,76666667;1018;25,37407534
23.02.2017 07:34:40 ;40,34333333;6,996666667;50,56666667;1004,666667;25,45560673
23.02.2017 07:39:53 ;40,43333333;7,003333333;49,86666667;1010;25,29571841
23.02.2017 07:45:09 ;40,52;7,003333333;49,76666667;1011,333333;25,38494535
23.02.2017 07:50:18 ;40,60333333;7,003333333;49,96666667;1010,666667;25,51716947
23.02.2017 07:55:29 ;40,69333333;6,993333333;50,43333333;998;25,27556458
23.02.2017 08:00:40 ;40,77666667;7,003333333;50,13333333;994,3333333;25,53274115
23.02.2017 08:05:56 ;40,86666667;7,006666667;49,93333333;1028,666667;25,61549029
23.02.2017 08:11:10 ;40,95333333;7,003333333;49,8;1023;25,13599837
23.02.2017 08:16:18 ;41,03666667;6,993333333;50,6;998;25,21389853
23.02.2017 08:21:30 ;41,12333333;7;49,76666667;999,3333333;25,25478416
23.02.2017 08:26:45 ;41,21333333;7;49,7;1002,333333;25,3488387
23.02.2017 08:31:56 ;41,29666667;7;49,9;1001;25,42783458
23.02.2017 08:37:09 ;41,38666667;6,996666667;49,86666667;995;25,2814706
23.02.2017 08:42:24 ;41,47333333;6,996666667;49,7;998;25,4609874
23.02.2017 08:47:36 ;41,56333333;7;49,7;998;25,35552474
23.02.2017 08:52:44 ;41,64666667;6,996666667;50,36666667;991,3333333;24,82914209
23.02.2017 08:57:58 ;41,73333333;7,003333333;49,83333333;990,3333333;25,09155675
23.02.2017 09:03:10 ;41,82;7,003333333;49,7;988,3333333;25,68485309
23.02.2017 09:08:23 ;41,90666667;6,986666667;49,86666667;992,3333333;25,82663327
23.02.2017 09:13:38 ;41,99333333;7,01;50,4;975,3333333;25,47582611
23.02.2017 09:18:46 ;42,08;6,996666667;50,13333333;983,3333333;25,80831051
23.02.2017 09:23:59 ;42,16666667;7,013333333;49,8;1000,666667;25,7542776
23.02.2017 09:29:13 ;42,25333333;7,006666667;49,83333333;995,3333333;25,64759647
23.02.2017 09:34:24 ;42,34333333;7,01;50,26666667;991,6666667;25,54860478
23.02.2017 09:39:36 ;42,42666667;7,003333333;49,56666667;1001,333333;25,45330353
23.02.2017 09:44:50 ;42,51333333;7;49,66666667;999,6666667;25,62657502
23.02.2017 09:50:00 ;42,60333333;7,006666667;49,86666667;1002;25,71186195
23.02.2017 09:55:11 ;42,68666667;6,996666667;49,76666667;908;25,45244245
23.02.2017 10:00:26 ;42,77333333;7,003333333;49,85;915,6666667;24,57858217
23.02.2017 10:05:42 ;42,86333333;7,003333333;49,75;918,6666667;24,63626363
23.02.2017 10:10:50 ;42,94666667;7,006666667;49,3;924,3333333;24,64781285
23.02.2017 10:16:01 ;43,03333333;6,996666667;50,05;908,6666667;24,42913806
23.02.2017 10:21:14 ;43,12333333;7,006666667;50,15;906,6666667;24,03886684
23.02.2017 10:26:29 ;43,20666667;7,003333333;49,85;909,3333333;24,04871097
23.02.2017 10:31:44 ;43,29666667;7;50,15;903,6666667;24,25139917
23.02.2017 10:36:53 ;43,38333333;6,99;49,8;904;24,29578962
23.02.2017 10:42:04 ;43,46666667;7,01;49,65;909;24,11631186
