Avg F516-518;M145 in F134 medium;;;;
23.02.2017 10:47:18 ;43,55333333;6,99;49,8;909,3333333;24,22424613
23.02.2017 10:52:30 ;43,64333333;6,996666667;50,1;907;24,11076629
23.02.2017 10:57:41 ;43,72666667;6,98;50;906,6666667;23,58664296
23.02.2017 11:02:58 ;43,81666667;7,006666667;49,75;894,6666667;23,955618
23.02.2017 11:08:10 ;43,90333333;7,01;50;890,3333333;24,50487903
23.02.2017 11:13:20 ;43,98666667;7,01;50,06666667;883;23,69999551
23.02.2017 11:18:31 ;44,07666667;7,003333333;49,9;888;23,8247331
23.02.2017 11:23:47 ;44,16333333;6,996666667;49,7;890;23,71130889
23.02.2017 11:28:56 ;44,24666667;7,003333333;49,83333333;889;23,71719633
23.02.2017 11:34:10 ;44,33666667;7,003333333;50,23333333;880,6666667;23,89259023
23.02.2017 11:39:22 ;44,42333333;7,01;49,86666667;886;23,69795355
23.02.2017 11:44:35 ;44,51333333;7,003333333;49,9;882,6666667;23,28511187
23.02.2017 11:49:49 ;44,59666667;7,006666667;50,1;879;22,96499962
23.02.2017 11:54:57 ;44,68333333;6,986666667;50,2;877,3333333;22,88616078
23.02.2017 12:00:09 ;44,77;7,006666667;49,76666667;877;23,34782994
23.02.2017 12:05:27 ;44,85666667;7,006666667;49,83333333;879;23,40481754
23.02.2017 12:10:36 ;44,94333333;6,996666667;50,33333333;879;23,5639158
23.02.2017 12:15:48 ;45,03333333;6,996666667;49,96666667;894,6666667;24,49606731
23.02.2017 12:21:03 ;45,11666667;7,01;50,9;880,6666667;22,99949815
23.02.2017 12:26:15 ;45,20333333;7;49,73333333;878;23,10601416
23.02.2017 12:31:23 ;45,29333333;7,01;50,26666667;867;23,25125284
23.02.2017 12:36:38 ;45,37666667;7,003333333;49,93333333;868;23,06286907
23.02.2017 12:41:54 ;45,46333333;7,003333333;49,8;872,3333333;23,14254987
23.02.2017 12:47:06 ;45,55333333;7,006666667;50,26666667;866;23,11192666
23.02.2017 12:52:20 ;45,63666667;7,003333333;49,93333333;866,3333333;23,10137327
23.02.2017 12:57:28 ;45,72333333;7,006666667;50;864,6666667;23,03988315
23.02.2017 13:02:43 ;45,81333333;6,98;49,9;867;23,31830455
23.02.2017 13:07:58 ;45,90333333;6,996666667;50,33333333;862,3333333;23,67088869
23.02.2017 13:13:06 ;45,98333333;7,006666667;50,2;860;23,71590277
23.02.2017 13:18:18 ;46,07333333;6,996666667;49,9;862;23,09521965
23.02.2017 13:23:32 ;46,15666667;7,003333333;49,9;864,3333333;23,11817819
23.02.2017 13:28:44 ;46,24666667;7,013333333;50,1;859;23,09110872
23.02.2017 13:33:56 ;46,33333333;7;49,8;859,3333333;22,73728959
23.02.2017 13:39:12 ;46,42333333;7,016666667;49,96666667;860;22,83544958
23.02.2017 13:44:28 ;46,50666667;7,006666667;50,13333333;862,3333333;22,94556763
23.02.2017 13:49:36 ;46,59333333;7;49,93333333;857,3333333;22,82981295
23.02.2017 13:54:48 ;46,68333333;7,01;49,8;858,6666667;22,84935821
23.02.2017 14:00:01 ;46,76666667;6,996666667;49,83333333;859,6666667;23,29985564
23.02.2017 14:05:13 ;46,85333333;7,003333333;50,26666667;852,3333333;23,01798998
23.02.2017 14:10:28 ;46,94333333;7,003333333;50,16666667;860,6666667;23,08290985
23.02.2017 14:15:40 ;47,02666667;7;50,1;868,3333333;22,55580117
23.02.2017 14:20:56 ;47,11666667;7,01;50,3;845;22,43740325
23.02.2017 14:26:11 ;47,20333333;6,996666667;50,06666667;840,6666667;22,38023646
23.02.2017 14:31:19 ;47,28666667;6,993333333;49,93333333;844,3333333;22,62657457
23.02.2017 14:36:32 ;47,37666667;7,01;49,96666667;847,3333333;22,92952107
23.02.2017 14:41:46 ;47,46333333;6,993333333;49,86666667;847,3333333;22,95627768
23.02.2017 14:46:55 ;47,54666667;7,003333333;50,1;841,6666667;22,86690159
23.02.2017 14:52:06 ;47,63333333;7,01;49,73333333;843,6666667;22,69132532
23.02.2017 14:57:22 ;47,72333333;7,013333333;49,9;843;22,54844615
23.02.2017 15:02:37 ;47,81333333;7;50,1;840,3333333;22,92319247
23.02.2017 15:07:45 ;47,89666667;7;49,76666667;841,6666667;22,97327896
23.02.2017 15:12:57 ;47,98333333;7,006666667;49,8;843,3333333;22,87361325
23.02.2017 15:18:10 ;48,07333333;7,013333333;49,9;839;22,72949013
23.02.2017 15:23:22 ;48,15666667;7;50,36666667;833,6666667;22,55249247
23.02.2017 15:28:37 ;48,24333333;7,003333333;49,86666667;833;22,42901946
23.02.2017 15:33:50 ;48,33333333;7,003333333;49,76666667;835;22,43656609
23.02.2017 15:39:05 ;48,41666667;7,003333333;50,33333333;828;22,52949507
23.02.2017 15:44:20 ;48,50666667;7;50,13333333;826,3333333;22,37399015
23.02.2017 15:49:28 ;48,59333333;7,01;50;831;22,56145809
23.02.2017 15:54:40 ;48,67666667;6,996666667;49,96666667;835;22,40399185
23.02.2017 15:59:54 ;48,76666667;7,013333333;49,9;832;22,08499114
23.02.2017 16:05:07 ;48,85333333;6,993333333;50,23333333;838,6666667;22,94918781
23.02.2017 16:10:19 ;48,93666667;7,006666667;49,4;838,6666667;22,93815836
23.02.2017 16:15:34 ;49,02666667;7,003333333;50,03333333;823,3333333;22,82464149
23.02.2017 16:20:49 ;49,11333333;6,99;50,33333333;814,3333333;22,24301925
23.02.2017 16:25:58 ;49,20333333;7,02;49,76666667;823,3333333;22,20333117
23.02.2017 16:31:10 ;49,28666667;7,003333333;49,93333333;818;22,26740643
23.02.2017 16:36:21 ;49,37333333;7,01;49,9;823;22,47884158
23.02.2017 16:41:36 ;49,46333333;7,003333333;49,7;820;22,45042143
23.02.2017 16:46:51 ;49,54666667;7,006666667;49,86666667;819;22,51335045
23.02.2017 16:52:00 ;49,63333333;7,01;49,63333333;817;22,45057767
23.02.2017 16:57:12 ;49,72333333;6,993333333;50,2;810;22,32035013
23.02.2017 17:02:26 ;49,80666667;7,003333333;50,2;806;22,78087097
23.02.2017 17:07:36 ;49,89333333;7;49,86666667;822,3333333;
23.02.2017 17:12:49 ;49,98333333;7;49,9;816,3333333;22,54067125
23.02.2017 17:18:04 ;50,06666667;7,01;49,93333333;813,3333333;22,39231883
23.02.2017 17:23:13 ;50,15333333;6,993333333;50,16666667;802,6666667;22,36252103
23.02.2017 17:28:25 ;50,24333333;7,003333333;49,9;807,6666667;22,26036274
23.02.2017 17:33:39 ;50,32666667;6,99;49,96666667;814,6666667;22,13649193
23.02.2017 17:38:55 ;50,41666667;6,996666667;50,13333333;811,3333333;22,43349352
23.02.2017 17:44:08 ;50,50333333;6,99;49,86666667;805,6666667;22,27864281
23.02.2017 17:49:20 ;50,58666667;7,003333333;49,96666667;808;21,92340048
23.02.2017 17:54:36 ;50,67666667;7,006666667;49,96666667;806,3333333;21,85337573
23.02.2017 17:59:44 ;50,76333333;7,01;50,16666667;798,3333333;22,10699367
23.02.2017 18:05:00 ;50,85333333;7,01;49,73333333;807;22,42231579
23.02.2017 18:10:10 ;50,93666667;6,996666667;49,63333333;821;22,9755815
23.02.2017 18:15:21 ;51,02333333;7,006666667;49,86666667;802,6666667;21,62734003
23.02.2017 18:20:36 ;51,11333333;6,996666667;50,36666667;794;21,86171724
23.02.2017 18:25:46 ;51,19666667;7,003333333;50,36666667;791;22,10236464
23.02.2017 18:30:58 ;51,28333333;7,006666667;49,9;800,3333333;21,84775646
23.02.2017 18:36:13 ;51,37333333;7,006666667;49,93333333;799,6666667;21,7492771
23.02.2017 18:41:23 ;51,45666667;6,996666667;50,03333333;799,6666667;21,77931604
23.02.2017 18:46:35 ;51,54333333;6,993333333;49,56666667;800,3333333;21,72523517
23.02.2017 18:51:51 ;51,63333333;6,996666667;49,76666667;796,6666667;21,9221313
23.02.2017 18:57:00 ;51,71666667;6,993333333;49,8;797,3333333;21,60942112
23.02.2017 19:02:13 ;51,80333333;7,006666667;50,16666667;793;21,77830682
23.02.2017 19:07:23 ;51,89333333;7,003333333;50;788,3333333;21,66952554
23.02.2017 19:12:40 ;51,97666667;7,006666667;49,83333333;798;21,74470249
23.02.2017 19:17:49 ;52,06333333;6,996666667;49,86666667;797;21,46936204
23.02.2017 19:23:01 ;52,15333333;7;49,9;794,3333333;21,70950522
23.02.2017 19:28:16 ;52,23666667;7,006666667;50,73333333;782,3333333;21,75137548
23.02.2017 19:33:26 ;52,32333333;7,003333333;50,13333333;789,6666667;21,7904081
23.02.2017 19:38:38 ;52,41333333;6,99;49,63333333;797,3333333;21,71686552
23.02.2017 19:43:51 ;52,49666667;6,98;49,86666667;796,6666667;21,49604981
23.02.2017 19:49:04 ;52,58333333;7,01;49,93333333;788;21,59322065
23.02.2017 19:54:19 ;52,67333333;7,01;49,76666667;790;21,59430294
23.02.2017 19:59:28 ;52,75666667;7,016666667;49,83333333;790,6666667;21,47232312
23.02.2017 20:04:41 ;52,84333333;6,996666667;50,16666667;788,3333333;21,55713831
23.02.2017 20:09:56 ;52,93333333;7,01;49,96666667;802,6666667;21,80053707
23.02.2017 20:15:04 ;53,01666667;7;50,76666667;772,6666667;21,89749607
23.02.2017 20:20:17 ;53,10333333;6,986666667;49,8;788,6666667;21,50038664
23.02.2017 20:25:32 ;53,19333333;6,996666667;50,06666667;784,6666667;21,35828303
23.02.2017 20:30:45 ;53,28;7,003333333;50,33333333;780,6666667;21,38267618
23.02.2017 20:35:57 ;53,36666667;7,006666667;49,66666667;787,3333333;21,41139282
23.02.2017 20:41:11 ;53,45333333;6,993333333;49,66666667;787,6666667;21,40622631
23.02.2017 20:46:25 ;53,54333333;7,003333333;49,6;789,6666667;21,45480415
23.02.2017 20:51:34 ;53,62666667;7,003333333;50;777;21,45590653
23.02.2017 20:56:46 ;53,71333333;6,996666667;50,03333333;778,6666667;21,605741
23.02.2017 21:02:01 ;53,80333333;7,006666667;49,06666667;796,6666667;21,62775864
23.02.2017 21:07:11 ;53,88666667;7;49,93333333;781,3333333;21,78697529
23.02.2017 21:12:23 ;53,97333333;6,996666667;50,13333333;770,3333333;21,31323427
23.02.2017 21:17:34 ;54,06333333;7,006666667;49,86666667;771;21,26613566
23.02.2017 21:22:48 ;54,14666667;6,983333333;49,8;777,3333333;21,28937824
23.02.2017 21:28:03 ;54,23333333;7;50,23333333;775,3333333;21,26498395
23.02.2017 21:33:12 ;54,32333333;7,01;50,3;774,6666667;21,1673992
23.02.2017 21:38:24 ;54,40666667;6,99;50,06666667;776,6666667;21,08633645
23.02.2017 21:43:38 ;54,49333333;7;49,86666667;776;21,00906417
23.02.2017 21:48:47 ;54,58333333;6,996666667;49,8;779;20,95965442
23.02.2017 21:53:59 ;54,66666667;6,996666667;50;770,3333333;20,82789879
23.02.2017 21:59:13 ;54,75333333;6,99;50,2;766;21,03779267
23.02.2017 22:04:22 ;54,84333333;7,003333333;49,9;788;20,88442423
23.02.2017 22:09:34 ;54,92666667;6,99;50,03333333;773,3333333;20,85436122
23.02.2017 22:14:48 ;55,01333333;7,006666667;50,13333333;768,3333333;20,81990224
23.02.2017 22:20:04 ;55,10333333;7,01;49,76666667;766;20,67819216
23.02.2017 22:25:16 ;55,18666667;7,003333333;49,63333333;776,3333333;20,77874389
23.02.2017 22:30:28 ;55,27333333;7,01;50,23333333;765;20,61883782
23.02.2017 22:35:40 ;55,36333333;7,01;50,33333333;763;20,63171342
23.02.2017 22:40:55 ;55,44666667;6,993333333;49,8;765,6666667;20,595048
23.02.2017 22:46:10 ;55,53666667;7,003333333;49,86666667;772;20,62571361
23.02.2017 22:51:18 ;55,62333333;7,006666667;49,93333333;768,6666667;20,40630322
23.02.2017 22:56:30 ;55,70666667;7,006666667;50,06666667;764,6666667;20,66232695
23.02.2017 23:01:44 ;55,79666667;7,01;49,96666667;765,3333333;20,59950542
23.02.2017 23:06:56 ;55,88333333;6,993333333;49,83333333;775,6666667;20,5381568
23.02.2017 23:12:08 ;55,96666667;7,006666667;49,9;760;20,53190461
23.02.2017 23:17:22 ;56,05666667;6,99;49,83333333;769,3333333;20,42228773
23.02.2017 23:22:34 ;56,14333333;7,006666667;49,7;769,6666667;20,39893935
23.02.2017 23:27:43 ;56,22666667;6,98;50,03333333;768,6666667;20,18002569
23.02.2017 23:32:58 ;56,31666667;7;50,46666667;755,3333333;20,33941925
23.02.2017 23:38:13 ;56,40333333;7,003333333;50,1;765,3333333;20,15306393
23.02.2017 23:43:25 ;56,49333333;7;50,2;767,3333333;20,13328621
23.02.2017 23:48:40 ;56,57666667;7,013333333;50,4;758,6666667;20,19782853
23.02.2017 23:53:49 ;56,66333333;7;50,1;758,6666667;20,18184684
23.02.2017 23:59:02 ;56,75333333;7;49,8;767,3333333;20,06287417
24.02.2017 00:04:17 ;56,83666667;7,003333333;50,26666667;764,3333333;20,53962947
24.02.2017 00:09:26 ;56,92333333;6,99;49,7;769,6666667;20,39252083
24.02.2017 00:14:38 ;57,01333333;7,003333333;50,06666667;770,3333333;20,49857044
24.02.2017 00:19:53 ;57,09666667;6,993333333;50;769,6666667;19,72069232
24.02.2017 00:25:05 ;57,18333333;7;49,83333333;758;19,83180568
24.02.2017 00:30:18 ;57,27333333;7,003333333;49,66666667;753,3333333;19,55088361
24.02.2017 00:35:36 ;57,36333333;6,99;49,96666667;755;19,63018853
24.02.2017 00:40:48 ;57,44666667;7,01;49,66666667;757,3333333;19,66246204
24.02.2017 00:45:56 ;57,53333333;6,996666667;50,23333333;748;19,70376972
24.02.2017 00:51:08 ;57,61666667;7,003333333;49,96666667;751;19,72140752
24.02.2017 00:56:24 ;57,70666667;6,99;49,8;756;19,75075208
24.02.2017 01:01:32 ;57,79333333;7,003333333;50,03333333;754,6666667;20,00148741
24.02.2017 01:06:46 ;57,88;7,006666667;50,03333333;753;19,81204689
24.02.2017 01:11:55 ;57,96666667;7,006666667;50,3;747;19,67797995
24.02.2017 01:17:07 ;58,05333333;6,99;50,03333333;749,3333333;19,66996949
24.02.2017 01:22:22 ;58,14;7;49,6;752,6666667;19,42483288
24.02.2017 01:27:31 ;58,22666667;7;50,2;753;19,33229619
24.02.2017 01:32:43 ;58,31333333;7,006666667;49,76666667;750,3333333;19,49273227
24.02.2017 01:38:02 ;58,40333333;6,993333333;49,83333333;755,3333333;19,52387705
24.02.2017 01:43:15 ;58,48666667;7,013333333;49,76666667;754,3333333;19,22914887
24.02.2017 01:48:27 ;58,57333333;7;49,6;748;19,1937942
24.02.2017 01:53:41 ;58,66333333;7,003333333;49,63333333;753;19,25524101
24.02.2017 01:58:54 ;58,74666667;6,983333333;50,03333333;748,6666667;19,09160793
24.02.2017 02:04:03 ;58,83333333;7,01;50,3;746,3333333;19,08713177
24.02.2017 02:09:14 ;58,92333333;6,996666667;50,23333333;745,6666667;18,8430169
24.02.2017 02:14:28 ;59,00666667;6,993333333;49,66666667;749,3333333;18,91071043
24.02.2017 02:19:37 ;59,09333333;7,006666667;49,7;752,3333333;18,99980959
24.02.2017 02:24:53 ;59,18333333;6,993333333;50,03333333;752;18,93933444
24.02.2017 02:30:02 ;59,26666667;7,006666667;50,03333333;746;18,9357252
24.02.2017 02:35:14 ;59,35333333;7,006666667;50,06666667;748,6666667;18,86173419
24.02.2017 02:40:29 ;59,44333333;6,996666667;50,03333333;746,3333333;18,83447793
24.02.2017 02:45:38 ;59,52666667;7,01;49,76666667;750;18,95596241
24.02.2017 02:50:50 ;59,61333333;6,993333333;49,83333333;746,3333333;18,73740008
24.02.2017 02:56:05 ;59,70333333;7;49,96666667;745,3333333;18,8399037
24.02.2017 03:01:17 ;59,78666667;7,003333333;50,06666667;744,3333333;18,72745992
24.02.2017 03:06:28 ;59,87333333;7;49,86666667;749,3333333;18,75409334
24.02.2017 03:11:47 ;59,96333333;6,986666667;49,86666667;742,6666667;18,7978239
24.02.2017 03:16:59 ;60,05333333;6,996666667;49,86666667;750,6666667;18,57195725
24.02.2017 03:22:08 ;60,13666667;7,003333333;49,93333333;751;18,50538635
24.02.2017 03:27:20 ;60,22333333;7,016666667;50;745,3333333;18,33356987
24.02.2017 03:32:36 ;60,31333333;7,003333333;50,26666667;738,3333333;18,41379693
24.02.2017 03:37:45 ;60,39666667;6,993333333;50;749,3333333;18,27269298
24.02.2017 03:42:56 ;60,48333333;7,003333333;49,4;754;18,29623133
24.02.2017 03:48:09 ;60,57;6,996666667;50,06666667;750,6666667;18,24718228
24.02.2017 03:53:25 ;60,65666667;7,003333333;50;746,3333333;18,20470828
24.02.2017 03:58:39 ;60,74333333;7,006666667;49,9;746,3333333;18,11744834
24.02.2017 04:03:52 ;60,83333333;6,996666667;49,63333333;752,3333333;18,15216785
24.02.2017 04:09:04 ;60,91666667;6,993333333;49,46666667;748,6666667;18,2311459
24.02.2017 04:14:18 ;61,00333333;6,993333333;49,9;745,6666667;17,9994467
24.02.2017 04:19:29 ;61,09333333;6,996666667;49,8;743;17,9219048
24.02.2017 04:24:41 ;61,17666667;7,006666667;50,13333333;740,6666667;17,89348805
24.02.2017 04:29:56 ;61,26666667;7,013333333;50,03333333;736,3333333;18,0868335
24.02.2017 04:35:09 ;61,35333333;7,003333333;50,16666667;743;17,96833119
24.02.2017 04:40:19 ;61,43666667;7,003333333;49,9;744,6666667;18,02598737
24.02.2017 04:45:32 ;61,52666667;6,996666667;49,9;741;17,99826992
24.02.2017 04:50:48 ;61,61333333;7;50,43333333;731,6666667;17,92114304
24.02.2017 04:55:57 ;61,7;6,983333333;49,8;740,6666667;17,76849307
24.02.2017 05:01:08 ;61,78666667;7,01;49,66666667;744,3333333;17,8507345
24.02.2017 05:06:25 ;61,87333333;7;49,7;747;17,76455108
24.02.2017 05:11:33 ;61,96;6,996666667;50,06666667;731,6666667;17,64277146
24.02.2017 05:16:48 ;62,04666667;6,99;49,96666667;742;17,72950346
24.02.2017 05:21:58 ;62,13333333;7;49,93333333;740,3333333;17,61794555
24.02.2017 05:27:10 ;62,22333333;7,006666667;49,86666667;742,3333333;17,59662808
24.02.2017 05:32:25 ;62,30666667;7,01;49,93333333;734,6666667;17,47011884
24.02.2017 05:37:36 ;62,39333333;6,993333333;49,86666667;733,3333333;17,39799976
24.02.2017 05:42:48 ;62,48333333;7,006666667;49,56666667;740,6666667;17,46963071
24.02.2017 05:48:03 ;62,56666667;7;50,1;742;17,26512596
24.02.2017 05:53:13 ;62,65333333;7,013333333;50,03333333;736,6666667;17,29072174
24.02.2017 05:58:25 ;62,74333333;7,013333333;49,96666667;740;17,11895517
24.02.2017 06:03:40 ;62,82666667;6,99;49,63333333;738;17,14825603
24.02.2017 06:08:49 ;62,91333333;7;49,56666667;739;17,18776487
24.02.2017 06:14:03 ;63,00333333;6,993333333;50,13333333;728,6666667;17,20287996
24.02.2017 06:19:21 ;63,08666667;7;49,9;737,6666667;17,34569431
24.02.2017 06:24:33 ;63,17666667;7,003333333;50,06666667;730,3333333;17,32872566
24.02.2017 06:29:43 ;63,26333333;7,013333333;50,3;734;17,06146233
24.02.2017 06:34:54 ;63,34666667;7;49,86666667;736,3333333;17,07653809
24.02.2017 06:40:09 ;63,43666667;6,99;49,7;729,3333333;17,02587436
24.02.2017 06:45:22 ;63,52333333;7,003333333;49,63333333;741;16,98771713
24.02.2017 06:50:36 ;63,61333333;6,996666667;50,06666667;732,3333333;16,92668607
24.02.2017 06:55:45 ;63,69666667;6,996666667;50,13333333;729,6666667;17,11738423
24.02.2017 07:00:57 ;63,78333333;7,003333333;49,8;729,6666667;17,12638815
24.02.2017 07:06:12 ;63,87333333;7,01;49,76666667;734,6666667;16,93155134
24.02.2017 07:11:21 ;63,95666667;7,003333333;50,36666667;730,3333333;17,02415077
24.02.2017 07:16:33 ;64,04333333;6,996666667;49,76666667;731;16,92109524
24.02.2017 07:21:48 ;64,13333333;6,983333333;49,96666667;731,3333333;16,77201888
24.02.2017 07:26:59 ;64,21666667;7,006666667;49,83333333;727;17,07098911
24.02.2017 07:32:12 ;64,30333333;7,003333333;50,16666667;725,6666667;16,75249807
24.02.2017 07:37:26 ;64,39333333;7;49,83333333;725;16,44587681
24.02.2017 07:42:39 ;64,47666667;7,01;50,06666667;728;16,70056889
24.02.2017 07:47:47 ;64,56333333;7;50;729,6666667;16,73551429
24.02.2017 07:52:57 ;64,65;7,003333333;50,53333333;725,3333333;16,63537853
24.02.2017 07:58:10 ;64,73666667;7,01;50;724;16,27902997
24.02.2017 08:03:23 ;64,82333333;7,01;49,86666667;724;16,60277094
24.02.2017 08:08:38 ;64,91333333;7,003333333;49,66666667;745,3333333;16,75107279
24.02.2017 08:13:47 ;64,99666667;7;49,96666667;728,3333333;17,09611409
24.02.2017 08:19:00 ;65,08333333;6,996666667;49,73333333;726;16,54862575
24.02.2017 08:24:15 ;65,17333333;7,013333333;50,13333333;723;16,41056277
24.02.2017 08:29:24 ;65,25666667;7,003333333;50,03333333;721,6666667;16,56246653
24.02.2017 08:34:37 ;65,34333333;6,983333333;50,23333333;719,3333333;16,51915563
24.02.2017 08:39:52 ;65,43333333;7;50,33333333;715,3333333;16,6302489
24.02.2017 08:45:01 ;65,51666667;6,993333333;49,76666667;719,3333333;16,71682697
24.02.2017 08:50:13 ;65,60333333;6,986666667;49,7;723;16,53049708
